-- Merging decision tree log ---
application
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:5:5-45:19
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/bmacademy/.gradle/caches/transforms-3/883cdd894171bffad961e3ef757ec7a8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/bmacademy/.gradle/caches/transforms-3/f436dfac27688f552b876f13dfbfac28/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/c89cd4c4c75839a44fc1339c57ad5c54/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/bmacademy/.gradle/caches/transforms-3/c89cd4c4c75839a44fc1339c57ad5c54/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/59889c2bba3417a24f7cc6869bc90f06/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:5-17:19
